-16384,-769,255
-20480,-2049,255
-18432,-1537,255
-18688,-1793,255
-19200,-1537,255
-19712,-4097,255
-17408,-4097,255
-20736,-769,255
-18432,-513,255
-18176,-1281,255
-19712,-2561,255
-18432,-3585,255
-18688,-2817,255
-20224,-4353,255
-20224,-1793,255
-19712,-2049,255
-18688,-2561,255
-19200,-3329,255
-19456,-3585,255
-20480,-2817,255
-19200,-1537,255
-18688,-1281,255
-20480,-2817,255
-20224,-3073,255
-17408,-3585,255
-18688,-1793,255
-18688,-5633,255
-20736,-1281,255
-19456,-1793,255
-17152,-1537,255
-20224,-3073,255
-18688,-2561,255
-22016,-3073,255
-20224,-2561,255
-21760,-769,255
-20736,-2561,255
-17920,-2817,255
-17408,-513,255
-20480,-3329,255
-16128,-3073,255
-20480,-3329,255
-19712,-4609,255
-20224,-1793,255
-17152,-3329,255
-19200,-1537,255
-19712,-2817,255
-17920,-3329,255
-17408,-1281,255
-17408,-3585,255
-19456,-1,255
-20480,-2049,255
-18176,-4865,255
-16896,-2561,255
-18688,-2561,255
-18432,-2049,255
-17920,-2049,255
-18688,-1281,255
-18432,-2817,255
-18432,255,0
-17920,-769,255
-21248,-5377,255
-19456,-2561,255
-20736,-3073,255
-19712,-4097,255
-19456,-1,255
-18688,-1793,255
-20480,-5377,255
-20736,-6145,255
-19712,-4097,255
-20736,-4353,255
-18688,-4865,255
-18176,-3073,255
-14848,-4353,255
-18688,-6145,255
-19712,-3585,255
-18432,-3073,255
-19200,-1793,255
-20736,-5889,255
-16128,-5633,255
-19200,-6401,255
-15104,-6401,255
-17408,-3585,255
-17920,-2817,255
-18432,-2817,255
-15872,-769,255
-14592,-2817,255
-15360,-2561,255
-15872,-2817,255
-16384,-769,255
-15872,-257,255
-13056,-1537,255
-12544,-1537,255
-16128,-513,255
-15104,-769,255
-11776,1279,0
-9728,1279,0
-12544,5119,0
-10240,3071,0
-13568,3071,0
-12544,5119,0
-9216,4607,0
-7936,5119,0
-7424,7423,0
-9728,7423,0
-10496,7423,0
-8448,8191,0
-8448,8959,0
-7936,9471,0
-7168,9471,0
-6912,9983,0
-5888,10751,0
-4096,12287,0
-4864,9983,0
-4608,11519,0
-5120,10751,0
-6400,12799,0
-5120,8959,0
-8448,12031,0
-7168,8959,0
-5888,9471,0
-6400,10239,0
-5120,9471,0
-6400,10751,0
-2304,11775,0
-5120,12031,0
-2560,8959,0
-2304,11775,0
-1280,9471,0
-768,9215,0
-768,10495,0
-1280,8959,0
512,10496,0
-1792,10239,0
-5120,9471,0
-3840,10751,0
-4608,6911,0
-6912,5375,0
-6400,2047,0
-5632,4095,0
-4096,-1,255
-7168,2047,0
-6144,-2561,255
-7936,-4097,255
-6144,-6913,255
-8447,-8961,255
-6399,-11521,255
-7167,-14593,255
-6399,-15873,255
-6143,-17409,255
-5887,-19201,255
-8191,-20225,255
-6143,-24833,255
-6143,-26369,255
-9727,-29697,255
-6143,32255,255
-6911,27903,255
-4863,26111,255
-6143,20479,255
-6143,18431,255
-6399,16383,255
-3071,11263,255
-4863,8447,255
-6143,4607,255
-4863,1535,255
-5631,-1025,254
-767,-2305,254
-1791,-9473,254
-255,-9729,254
-2559,-13825,254
-767,-16129,254
-1791,-18945,254
1,-20992,254
2305,-20736,254
-511,-23809,254
3585,-31488,254
3073,-30464,254
2817,32256,254
3585,-32000,254
2561,-30976,254
2561,32512,254
3841,-32256,254
5121,-30464,254
3073,-29184,254
769,-30720,254
3585,-26880,254
3585,-28160,254
1281,-25344,254
2305,-25088,254
4097,-26880,254
3073,-29696,254
4097,-29440,254
5889,32512,254
4097,30976,254
1793,28160,254
4865,28416,254
3841,26880,254
5121,23808,254
4609,19968,254
3841,19968,254
6913,14592,254
6401,16640,254
6401,13824,254
7169,13056,254
5889,8704,254
10241,9728,254
5633,8960,254
8449,9472,254
8961,8960,254
4865,11520,254
10753,9728,254
7425,13568,254
7169,15104,254
3841,18176,254
8193,20480,254
7425,20992,254
4609,21248,254
4097,25344,254
4609,26880,254
5633,32256,254
4865,-29440,254
6401,-26112,254
4097,-21248,254
4097,-16384,254
3073,-9728,254
2817,-4864,254
1793,-2048,254
2305,6912,255
-2815,8447,255
-3583,14079,255
-1279,17663,255
-8959,22783,255
-5631,23295,255
-6911,27391,255
-8191,28159,255
-7423,-32513,255
-6399,-29697,255
-6143,-26881,255
-7167,-20993,255
-6399,-18177,255
-5887,-11265,255
-4863,-8961,255
-2559,-4865,255
-3584,-5377,255
-3840,-1,255
-3584,-257,255
-4864,2047,0
-2816,4095,0
-3840,3839,0
-1792,4607,0
-1536,6143,0
-2560,6911,0
-1536,10495,0
-1280,13311,0
-2816,13055,0
-2304,14335,0
-768,15615,0
-768,16127,0
-3840,13823,0
512,17408,0
-1792,17663,0
1536,18944,0
1792,18688,0
2047,19456,0
1535,16128,0
1791,17152,0
-1537,15103,0
767,10752,0
255,12544,0
1535,9984,0
-513,8703,0
767,6144,0
-1025,2047,0
-1,-513,255
-1025,-3329,255
-513,-6145,255
-3585,-9729,255
-513,-12545,255
-257,-13313,255
-257,-18433,255
-1281,-19457,255
-1025,-21505,255
-1282,-25601,255
-1026,-26625,255
1534,-26880,255
-1538,-28417,255
1022,-31488,255
-514,-32513,255
2558,-32256,255
254,29952,255
510,28416,255
-2,26111,255
254,24320,255
254,24831,255
510,22272,255
-1026,22271,255
-514,19711,255
1022,18176,255
-1026,15615,255
-514,15359,255
1022,15104,255
-258,14335,255
-1026,12031,255
-1282,15359,255
1022,15104,255
-1282,15871,255
-1026,13055,255
-514,15871,255
-1026,15615,255
-1538,17663,255
254,15360,255
-514,17151,255
1022,16896,255
-1026,19967,255
2046,21760,255
2046,23040,255
-514,22783,255
-258,28159,255
-1282,27903,255
-2818,30463,255
-1538,-32001,255
-2818,-28417,255
-1282,-27649,255
-3330,-24321,255
-2818,-23553,255
-2817,-18433,255
-2305,-16641,255
-3585,-14081,255
-257,-11009,255
-1281,-8705,255
-2561,-3585,255
-1537,-4097,255
-2305,-257,255
-4609,4095,0
-2561,5375,0
-2561,7935,0
-6657,9215,0
-6145,8959,0
-8193,11519,0
-9217,11775,0
-12545,16895,0
-12289,12287,0
-13825,14591,0
-14337,14591,0
-14593,14335,0
-15873,13567,0
-14593,15615,0
-16128,14847,0
-15104,15871,0
-20736,14335,0
-20736,11775,0
-21248,13823,0
-19200,13311,0
-21760,11519,0
-21248,13823,0
-19200,13311,0
-16896,13055,0
-15872,11519,0
-12544,11519,0
-9728,15103,0
-6400,13311,0
1280,13056,0
5632,12032,0
11264,12544,0
13568,10752,0
15872,10752,0
20480,8704,0
24832,7168,0
29440,7168,0
32000,6400,0
-31488,7680,0
-29184,6656,0
-26112,5120,0
-23040,0,0
-17408,-3328,255
-13824,-6144,255
-11264,-7424,255
-8192,-12800,255
-7936,-14848,255
-3584,-17664,255
1024,-22783,255
3328,-29439,255
6400,-31487,255
5376,27905,255
9472,20993,255
12288,16385,255
12032,10753,255
11008,6657,255
13568,3585,255
12800,-1023,254
14336,-6911,254
14592,-9727,254
11776,-13055,254
9984,-19199,254
11008,-22527,254
8448,-23807,254
7936,-28415,254
7936,-28415,254
6656,32001,254
3840,28417,254
1792,29185,254
2816,26881,254
-1024,20992,254
768,19969,254
512,19713,254
-256,17152,254
-256,19712,254
-512,18688,254
-1536,19200,254
0,17409,254
1024,20481,254
1024,18688,254
-512,17920,254
2048,16897,254
512,17153,254
-256,19200,254
-1536,20480,254
-512,19968,254
-256,19200,254
-1024,20480,254
-1280,19968,254
-1792,21248,254
768,21249,254
0,21249,254
-2816,20992,254
-1792,18688,254
-2304,18432,254
0,18689,254
-1280,13824,254
0,15105,254
768,16385,254
-1280,19456,254
-1536,14592,254
-1024,19712,254
-1280,17408,254
-512,22016,254
5120,21505,254
2048,28929,254
4608,28929,254
7680,-31999,254
6400,-28927,254
9984,-21503,254
13312,-12287,254
9728,-4863,254
10240,1281,255
11008,5121,255
14080,12289,255
6400,18177,255
9472,24321,255
4096,29185,255
4608,-31231,255
3328,-28159,255
-1024,-21504,255
0,-18687,255
-2560,-16128,255
-6144,-13312,255
-7168,-12544,255
-9472,-7680,255
-12544,-6144,255
-16128,-5120,255
-16896,-256,255
-17408,-768,255
-26880,2816,0
-30464,4864,0
24064,7680,0
18176,9728,0
14592,7424,0
8192,10752,0
-768,10495,0
-4096,10495,0
-8960,8703,0
-15872,8191,0
-19456,3583,0
-20736,4863,0
-26368,2047,0
31744,-1537,255
23040,-7169,255
17152,-15873,255
13312,-17153,255
11264,-24833,255
8448,-24833,255
4864,-27649,255
4352,-29953,255
2304,-30721,255
256,29695,255
-1024,24830,255
-4096,21246,255
